vOLE Recv: 213.704 seconds, 16128 MB
Server 0 Input Commitment DisHonest:
Total Time = 267.767 seconds
Receiving directly 322560 MB in 1262 rounds, taking 4416.91 seconds
Sending directly 0.00064 MB in 2 rounds, taking 0 seconds
vOLE Recv: 229.398 seconds, 16128 MB
vOLE Recv: 239.168 seconds, 16128 MB
vOLE Recv: 243.9 seconds, 16128 MB
vOLE Recv: 244.264 seconds, 16128 MB
vOLE Recv: 245.899 seconds, 16128 MB
vOLE Recv: 249.166 seconds, 16128 MB
vOLE Recv: 253.464 seconds, 16128 MB
vOLE Recv: 253.49 seconds, 16128 MB
vOLE Recv: 255.349 seconds, 16128 MB
vOLE Recv: 255.973 seconds, 16128 MB
vOLE Recv: 258.475 seconds, 16128 MB
vOLE Recv: 259.12 seconds, 16128 MB
vOLE Recv: 259.366 seconds, 16128 MB
vOLE Recv: 260.354 seconds, 16128 MB
vOLE Recv: 262.187 seconds, 16128 MB
vOLE Recv: 262.822 seconds, 16128 MB
vOLE Recv: 264.594 seconds, 16128 MB
vOLE Recv: 264.718 seconds, 16128 MB
vOLE Recv: 264.842 seconds, 16128 MB
vOLE Recv: 265.665 seconds, 16128 MB

Server 0 Input Commitment DisHonest:
Total Time = 266.899 seconds
Receiving directly 322560 MB in 1262 rounds, taking 4381.56 seconds
Sending directly 0.00064 MB in 2 rounds, taking 0 seconds
